0 verbose cli C:\Users\ralph\node-portable\node-v22.12.0-win-x64\node.exe C:\Users\ralph\node-portable\node-v22.12.0-win-x64\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:C:\Users\ralph\node-portable\node-v22.12.0-win-x64\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ralph\Desktop\RALPHRES\.npmrc
5 silly config load:file:C:\Users\ralph\.npmrc
6 silly config load:file:C:\Users\ralph\node-portable\node-v22.12.0-win-x64\etc\npmrc
7 verbose title npm exec vercel@latest link --yes --project recipedrop-8nyc --scope ralphs-projects-e94e1575
8 verbose argv "exec" "--" "vercel@latest" "link" "--yes" "--project" "recipedrop-8nyc" "--scope" "ralphs-projects-e94e1575"
9 verbose logfile logs-max:10 dir:C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_logs\2026-06-14T11_58_15_275Z-
10 verbose logfile C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_logs\2026-06-14T11_58_15_275Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 http fetch GET 200 https://registry.npmjs.org/vercel 219ms (cache updated)
15 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
16 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
17 warn exec The following package was not found and will be installed: vercel@54.14.0
18 silly idealTree buildDeps
19 silly fetch manifest vercel@54.14.0
20 silly packumentCache full:https://registry.npmjs.org/vercel cache-miss
21 http fetch GET 200 https://registry.npmjs.org/vercel 121ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/vercel set size:undefined disposed:false
23 silly placeDep ROOT vercel@54.14.0 REPLACE for:  want: 54.14.0
32 silly audit   '@esbuild/android-arm64': [ '0.27.0' ],
32 silly audit   '@esbuild/android-x64': [ '0.27.0' ],
32 silly audit   '@esbuild/darwin-arm64': [ '0.27.0' ],
32 silly audit   '@esbuild/darwin-x64': [ '0.27.0' ],
32 silly audit   '@esbuild/freebsd-arm64': [ '0.27.0' ],
32 silly audit   '@esbuild/freebsd-x64': [ '0.27.0' ],
32 silly audit   '@esbuild/linux-arm': [ '0.27.0' ],
32 silly audit   '@esbuild/linux-arm64': [ '0.27.0' ],
32 silly audit   '@esbuild/linux-ia32': [ '0.27.0' ],
32 silly audit   '@esbuild/linux-loong64': [ '0.27.0' ],
32 silly audit   '@esbuild/linux-mips64el': [ '0.27.0' ],
32 silly audit   '@esbuild/linux-ppc64': [ '0.27.0' ],
32 silly audit   '@esbuild/linux-riscv64': [ '0.27.0' ],
32 silly audit   '@esbuild/linux-s390x': [ '0.27.0' ],
32 silly audit   '@esbuild/linux-x64': [ '0.27.0' ],
32 silly audit   '@esbuild/netbsd-arm64': [ '0.27.0' ],
32 silly audit   '@esbuild/netbsd-x64': [ '0.27.0' ],
32 silly audit   '@esbuild/openbsd-arm64': [ '0.27.0' ],
32 silly audit   '@esbuild/openbsd-x64': [ '0.27.0' ],
32 silly audit   '@esbuild/openharmony-arm64': [ '0.27.0' ],
32 silly audit   '@esbuild/sunos-x64': [ '0.27.0' ],
32 silly audit   '@esbuild/win32-arm64': [ '0.27.0' ],
32 silly audit   '@esbuild/win32-ia32': [ '0.27.0' ],
32 silly audit   '@esbuild/win32-x64': [ '0.27.0' ],
32 silly audit   '@fastify/busboy': [ '2.1.1' ],
32 silly audit   '@isaacs/balanced-match': [ '4.0.1' ],
32 silly audit   '@isaacs/brace-expansion': [ '5.0.1' ],
32 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
32 silly audit   '@mapbox/node-pre-gyp': [ '2.0.3' ],
32 silly audit   '@napi-rs/keyring': [ '1.2.0' ],
32 silly audit   '@napi-rs/keyring-darwin-arm64': [ '1.2.0' ],
32 silly audit   '@napi-rs/keyring-darwin-x64': [ '1.2.0' ],
32 silly audit   '@napi-rs/keyring-freebsd-x64': [ '1.2.0' ],
32 silly audit   '@napi-rs/keyring-linux-arm-gnueabihf': [ '1.2.0' ],
32 silly audit   '@napi-rs/keyring-linux-arm64-gnu': [ '1.2.0' ],
32 silly audit   '@napi-rs/keyring-linux-arm64-musl': [ '1.2.0' ],
32 silly audit   '@napi-rs/keyring-linux-riscv64-gnu': [ '1.2.0' ],
32 silly audit   '@napi-rs/keyring-linux-x64-gnu': [ '1.2.0' ],
32 silly audit   '@napi-rs/keyring-linux-x64-musl': [ '1.2.0' ],
32 silly audit   '@napi-rs/keyring-win32-arm64-msvc': [ '1.2.0' ],
32 silly audit   '@napi-rs/keyring-win32-ia32-msvc': [ '1.2.0' ],
32 silly audit   '@napi-rs/keyring-win32-x64-msvc': [ '1.2.0' ],
32 silly audit   '@napi-rs/wasm-runtime': [ '1.1.5' ],
32 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
32 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
32 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
32 silly audit   '@oxc-project/types': [ '0.110.0' ],
32 silly audit   '@oxc-transform/binding-android-arm-eabi': [ '0.111.0' ],
32 silly audit   '@oxc-transform/binding-android-arm64': [ '0.111.0' ],
32 silly audit   '@oxc-transform/binding-darwin-arm64': [ '0.111.0' ],
32 silly audit   '@oxc-transform/binding-darwin-x64': [ '0.111.0' ],
32 silly audit   '@oxc-transform/binding-freebsd-x64': [ '0.111.0' ],
32 silly audit   '@oxc-transform/binding-linux-arm-gnueabihf': [ '0.111.0' ],
32 silly audit   '@oxc-transform/binding-linux-arm-musleabihf': [ '0.111.0' ],
32 silly audit   '@oxc-transform/binding-linux-arm64-gnu': [ '0.111.0' ],
32 silly audit   '@oxc-transform/binding-linux-arm64-musl': [ '0.111.0' ],
32 silly audit   '@oxc-transform/binding-linux-ppc64-gnu': [ '0.111.0' ],
32 silly audit   '@oxc-transform/binding-linux-riscv64-gnu': [ '0.111.0' ],
32 silly audit   '@oxc-transform/binding-linux-riscv64-musl': [ '0.111.0' ],
32 silly audit   '@oxc-transform/binding-linux-s390x-gnu': [ '0.111.0' ],
32 silly audit   '@oxc-transform/binding-linux-x64-gnu': [ '0.111.0' ],
32 silly audit   '@oxc-transform/binding-linux-x64-musl': [ '0.111.0' ],
32 silly audit   '@oxc-transform/binding-openharmony-arm64': [ '0.111.0' ],
32 silly audit   '@oxc-transform/binding-wasm32-wasi': [ '0.111.0' ],
32 silly audit   '@oxc-transform/binding-win32-arm64-msvc': [ '0.111.0' ],
32 silly audit   '@oxc-transform/binding-win32-ia32-msvc': [ '0.111.0' ],
32 silly audit   '@oxc-transform/binding-win32-x64-msvc': [ '0.111.0' ],
32 silly audit   '@renovatebot/pep440': [ '4.2.1' ],
32 silly audit   '@rolldown/binding-android-arm64': [ '1.0.0-rc.1' ],
32 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.0-rc.1' ],
32 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.0-rc.1' ],
32 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.0-rc.1' ],
32 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.0-rc.1' ],
32 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.0-rc.1' ],
32 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.0-rc.1' ],
32 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.0-rc.1' ],
32 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.0-rc.1' ],
32 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.0-rc.1' ],
32 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.0-rc.1' ],
32 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.0-rc.1' ],
32 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.0-rc.1' ],
32 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.1' ],
32 silly audit   '@rollup/pluginutils': [ '5.4.0' ],
32 silly audit   '@sinclair/typebox': [ '0.25.24' ],
32 silly audit   '@tootallnate/once': [ '2.0.0' ],
32 silly audit   '@tootallnate/quickjs-emscripten': [ '0.23.0' ],
32 silly audit   '@ts-morph/common': [ '0.11.1' ],
32 silly audit   minimatch: [ '3.1.5', '10.2.5', '10.1.1' ],
32 silly audit   '@tybys/wasm-util': [ '0.10.2' ],
32 silly audit   '@types/estree': [ '1.0.9' ],
32 silly audit   '@types/json-schema': [ '7.0.15' ],
32 silly audit   '@types/node': [ '20.11.0' ],
32 silly audit   '@vercel/backends': [ '0.8.14' ],
32 silly audit   zod: [ '3.22.4', '3.24.4', '4.1.11' ],
32 silly audit   '@vercel/blob': [ '2.4.0' ],
32 silly audit   '@vercel/build-utils': [ '13.30.0' ],
32 silly audit   '@vercel/cervel': [ '0.1.22' ],
32 silly audit   '@vercel/cli-auth': [ '0.3.0' ],
32 silly audit   '@vercel/cli-config': [ '0.2.0' ],
32 silly audit   '@vercel/detect-agent': [ '1.2.3' ],
32 silly audit   '@vercel/elysia': [ '0.1.93' ],
32 silly audit   '@vercel/error-utils': [ '2.2.0' ],
32 silly audit   '@vercel/express': [ '0.1.105' ],
32 silly audit   '@vercel/fastify': [ '0.1.96' ],
32 silly audit   '@vercel/fun': [ '1.3.0' ],
32 silly audit   'async-listen': [ '1.2.0', '3.0.0', '3.0.1' ],
32 silly audit   'path-to-regexp': [ '8.2.0', '6.1.0', '8.3.0', '6.3.0' ],
32 silly audit   'xdg-app-paths': [ '5.1.0', '5.5.1' ],
32 silly audit   '@vercel/gatsby-plugin-vercel-analytics': [ '1.0.11' ],
32 silly audit   '@vercel/gatsby-plugin-vercel-builder': [ '2.2.19' ],
32 silly audit   '@vercel/go': [ '3.9.0' ],
32 silly audit   '@vercel/h3': [ '0.1.102' ],
32 silly audit   '@vercel/hono': [ '0.2.96' ],
32 silly audit   '@vercel/hydrogen': [ '1.4.0' ],
32 silly audit   '@vercel/koa': [ '0.1.76' ],
32 silly audit   '@vercel/nestjs': [ '0.2.97' ],
32 silly audit   '@vercel/next': [ '4.19.0' ],
32 silly audit   '@vercel/nft': [ '1.10.0' ],
32 silly audit   '@vercel/node': [ '5.8.17' ],
32 silly audit   'es-module-lexer': [ '1.4.1', '1.5.0' ],
32 silly audit   'node-fetch': [ '2.6.9', '2.6.7' ],
32 silly audit   undici: [ '5.28.4', '7.27.2', '6.26.0' ],
32 silly audit   '@vercel/oidc': [ '3.2.0' ],
32 silly audit   '@vercel/prepare-flags-definitions': [ '0.3.0' ],
32 silly audit   '@vercel/python-analysis': [ '0.11.1' ],
32 silly audit   'fs-extra': [ '11.1.1', '11.1.0' ],
32 silly audit   '@vercel/redwood': [ '2.5.0' ],
32 silly audit   semver: [ '6.3.1', '7.5.4' ],
32 silly audit   '@vercel/remix-builder': [ '5.9.1' ],
32 silly audit   '@vercel/ruby': [ '2.4.0' ],
32 silly audit   '@vercel/rust': [ '1.3.0' ],
32 silly audit   execa: [ '5.1.1', '3.2.0' ],
32 silly audit   'get-stream': [ '6.0.1', '5.2.0' ],
32 silly audit   'human-signals': [ '2.1.0', '1.1.1' ],
32 silly audit   'signal-exit': [ '3.0.7', '4.0.2' ],
32 silly audit   '@vercel/sandbox': [ '2.1.1' ],
32 silly audit   jose: [ '6.2.3', '5.9.6' ],
32 silly audit   ms: [ '2.1.3', '2.1.2', '2.1.1' ],
32 silly audit   picocolors: [ '1.1.1', '1.0.0' ],
32 silly audit   '@vercel/static-build': [ '2.10.3' ],
32 silly audit   '@vercel/static-config': [ '3.4.0' ],
32 silly audit   '@workflow/serde': [ '4.1.0-beta.2' ],
32 silly audit   abbrev: [ '3.0.1' ],
32 silly audit   acorn: [ '8.17.0' ],
32 silly audit   'acorn-import-attributes': [ '1.9.5' ],
32 silly audit   'agent-base': [ '7.1.4' ],
32 silly audit   ajv: [ '8.6.3' ],
32 silly audit   'any-promise': [ '1.3.0' ],
32 silly audit   arg: [ '4.1.0' ],
32 silly audit   argparse: [ '2.0.1' ],
32 silly audit   'ast-types': [ '0.13.4' ],
32 silly audit   'async-retry': [ '1.3.3' ],
32 silly audit   'async-sema': [ '3.1.1' ],
32 silly audit   asynckit: [ '0.4.0' ],
32 silly audit   b4a: [ '1.8.1' ],
32 silly audit   'balanced-match': [ '1.0.2', '4.0.4' ],
32 silly audit   'bare-events': [ '2.9.1' ],
32 silly audit   'basic-ftp': [ '5.3.1' ],
32 silly audit   bindings: [ '1.5.0' ],
32 silly audit   'brace-expansion': [ '1.1.15', '5.0.6' ],
32 silly audit   braces: [ '3.0.3' ],
32 silly audit   'buffer-crc32': [ '0.2.13' ],
32 silly audit   bytes: [ '3.1.0' ],
32 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
32 silly audit   chokidar: [ '4.0.0' ],
32 silly audit   chownr: [ '3.0.0' ],
32 silly audit   'cjs-module-lexer': [ '1.2.3' ],
32 silly audit   'code-block-writer': [ '10.1.1' ],
32 silly audit   'combined-stream': [ '1.0.8' ],
32 silly audit   'concat-map': [ '0.0.1' ],
32 silly audit   consola: [ '3.4.2' ],
32 silly audit   'content-type': [ '1.0.4' ],
32 silly audit   'convert-hrtime': [ '3.0.0' ],
32 silly audit   'cookie-es': [ '2.0.1' ],
32 silly audit   'cross-spawn': [ '7.0.6' ],
32 silly audit   'data-uri-to-buffer': [ '6.0.2' ],
32 silly audit   debug: [ '4.3.4', '4.4.3' ],
32 silly audit   'define-lazy-prop': [ '2.0.0' ],
32 silly audit   degenerator: [ '5.0.1' ],
32 silly audit   'delayed-stream': [ '1.0.0' ],
32 silly audit   depd: [ '1.1.2' ],
32 silly audit   'detect-libc': [ '2.1.2' ],
32 silly audit   'dunder-proto': [ '1.0.1' ],
32 silly audit   'edge-runtime': [ '2.5.9' ],
32 silly audit   'end-of-stream': [ '1.4.5', '1.1.0' ],
32 silly audit   'es-define-property': [ '1.0.1' ],
32 silly audit   'es-errors': [ '1.3.0' ],
32 silly audit   'es-object-atoms': [ '1.1.2' ],
32 silly audit   'es-set-tostringtag': [ '2.1.0' ],
32 silly audit   esbuild: [ '0.27.0' ],
32 silly audit   escodegen: [ '2.1.0' ],
32 silly audit   esprima: [ '4.0.1' ],
32 silly audit   estraverse: [ '5.3.0' ],
32 silly audit   'estree-walker': [ '2.0.2' ],
32 silly audit   esutils: [ '2.0.3' ],
32 silly audit   etag: [ '1.8.1' ],
32 silly audit   'events-intercept': [ '2.0.0' ],
32 silly audit   'events-universal': [ '1.0.1' ],
32 silly audit   'fast-deep-equal': [ '3.1.3' ],
32 silly audit   'fast-fifo': [ '1.3.2' ],
32 silly audit   'fast-glob': [ '3.3.3' ],
32 silly audit   fastq: [ '1.20.1' ],
32 silly audit   'fd-slicer': [ '1.1.0' ],
32 silly audit   'file-uri-to-path': [ '1.0.0' ],
32 silly audit   'fill-range': [ '7.1.1' ],
32 silly audit   'form-data': [ '4.0.6' ],
32 silly audit   fsevents: [ '2.3.3' ],
32 silly audit   'function-bind': [ '1.1.2' ],
32 silly audit   'generic-pool': [ '3.4.2' ],
32 silly audit   'get-intrinsic': [ '1.3.0' ],
32 silly audit   'get-port': [ '5.1.1' ],
32 silly audit   'get-proto': [ '1.0.1' ],
32 silly audit   'get-tsconfig': [ '4.14.0' ],
32 silly audit   'get-uri': [ '6.0.5' ],
32 silly audit   glob: [ '13.0.6' ],
32 silly audit   'glob-parent': [ '5.1.2' ],
32 silly audit   gopd: [ '1.2.0' ],
32 silly audit   'graceful-fs': [ '4.2.11' ],
32 silly audit   'has-symbols': [ '1.1.0' ],
32 silly audit   'has-tostringtag': [ '1.0.2' ],
32 silly audit   hasown: [ '2.0.4' ],
32 silly audit   'http-errors': [ '1.7.3' ],
32 silly audit   'http-proxy-agent': [ '7.0.2' ],
32 silly audit   'https-proxy-agent': [ '7.0.6' ],
32 silly audit   'iconv-lite': [ '0.4.24' ],
32 silly audit   inherits: [ '2.0.4' ],
32 silly audit   'ip-address': [ '10.2.0' ],
32 silly audit   'is-buffer': [ '2.0.5' ],
32 silly audit   'is-docker': [ '2.2.1' ],
32 silly audit   'is-extglob': [ '2.1.1' ],
32 silly audit   'is-glob': [ '4.0.3' ],
32 silly audit   'is-node-process': [ '1.2.0' ],
32 silly audit   'is-number': [ '7.0.0' ],
32 silly audit   'is-stream': [ '2.0.1' ],
32 silly audit   'is-wsl': [ '2.2.0' ],
32 silly audit   isexe: [ '2.0.0' ],
32 silly audit   'js-yaml': [ '4.1.1' ],
32 silly audit   'json-schema-to-ts': [ '1.6.4' ],
32 silly audit   'json-schema-traverse': [ '1.0.0' ],
32 silly audit   jsonfile: [ '6.2.1' ],
32 silly audit   jsonlines: [ '0.1.1' ],
32 silly audit   'lru-cache': [ '11.5.1', '7.18.3', '6.0.0' ],
32 silly audit   luxon: [ '3.7.2' ],
32 silly audit   'math-intrinsics': [ '1.1.0' ],
32 silly audit   'merge-stream': [ '2.0.0' ],
32 silly audit   merge2: [ '1.4.1' ],
32 silly audit   micro: [ '9.3.5-canary.3' ],
32 silly audit   micromatch: [ '4.0.8' ],
32 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
32 silly audit   'mime-db': [ '1.52.0' ],
32 silly audit   'mime-types': [ '2.1.35' ],
32 silly audit   'mimic-fn': [ '2.1.0' ],
32 silly audit   minipass: [ '7.1.3' ],
32 silly audit   minizlib: [ '3.1.0' ],
32 silly audit   mkdirp: [ '1.0.4' ],
32 silly audit   mri: [ '1.2.0' ],
32 silly audit   netmask: [ '2.1.1' ],
32 silly audit   'node-gyp-build': [ '4.8.4' ],
32 silly audit   nopt: [ '8.1.0' ],
32 silly audit   'npm-run-path': [ '4.0.1' ],
32 silly audit   once: [ '1.4.0', '1.3.3' ],
32 silly audit   onetime: [ '5.1.2' ],
32 silly audit   open: [ '8.4.0' ],
32 silly audit   'os-paths': [ '4.4.0' ],
32 silly audit   'oxc-transform': [ '0.111.0' ],
32 silly audit   'p-finally': [ '2.0.1' ],
32 silly audit   'pac-proxy-agent': [ '7.2.0' ],
32 silly audit   'pac-resolver': [ '7.0.1' ],
32 silly audit   'parse-ms': [ '2.1.0' ],
32 silly audit   'path-browserify': [ '1.0.1' ],
32 silly audit   'path-key': [ '3.1.1' ],
32 silly audit   'path-scurry': [ '2.0.2' ],
32 silly audit   pend: [ '1.2.0' ],
32 silly audit   'pretty-ms': [ '7.0.1' ],
32 silly audit   promisepipe: [ '3.0.0' ],
32 silly audit   'proxy-agent': [ '6.4.0' ],
32 silly audit   'proxy-from-env': [ '1.1.0' ],
32 silly audit   pump: [ '3.0.4' ],
32 silly audit   punycode: [ '2.3.1' ],
32 silly audit   'queue-microtask': [ '1.2.3' ],
32 silly audit   'raw-body': [ '2.4.1' ],
32 silly audit   readdirp: [ '4.1.2' ],
32 silly audit   'require-from-string': [ '2.0.2' ],
32 silly audit   'resolve-from': [ '5.0.0' ],
32 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
32 silly audit   'resolve.exports': [ '2.0.3' ],
32 silly audit   retry: [ '0.13.1' ],
32 silly audit   reusify: [ '1.1.0' ],
32 silly audit   rolldown: [ '1.0.0-rc.1' ],
32 silly audit   'run-parallel': [ '1.2.0' ],
32 silly audit   'safer-buffer': [ '2.1.2' ],
32 silly audit   sandbox: [ '3.1.2' ],
32 silly audit   yallist: [ '4.0.0', '5.0.0' ],
32 silly audit   setprototypeof: [ '1.1.1' ],
32 silly audit   'shebang-command': [ '2.0.0' ],
32 silly audit   'shebang-regex': [ '3.0.0' ],
32 silly audit   'smart-buffer': [ '4.2.0' ],
32 silly audit   'smol-toml': [ '1.5.2' ],
32 silly audit   socks: [ '2.8.9' ],
32 silly audit   'socks-proxy-agent': [ '8.0.5' ],
32 silly audit   'source-map': [ '0.6.1' ],
32 silly audit   srvx: [ '0.8.9' ],
32 silly audit   'stat-mode': [ '0.3.0' ],
32 silly audit   statuses: [ '1.5.0' ],
32 silly audit   'stream-to-array': [ '2.3.0' ],
32 silly audit   'stream-to-promise': [ '2.2.0' ],
32 silly audit   streamx: [ '2.28.0' ],
32 silly audit   'strip-final-newline': [ '2.0.0' ],
32 silly audit   tar: [ '7.5.7' ],
32 silly audit   'tar-stream': [ '3.1.7' ],
32 silly audit   'text-decoder': [ '1.2.7' ],
32 silly audit   throttleit: [ '2.1.0' ],
32 silly audit   'time-span': [ '4.0.0' ],
32 silly audit   tinyexec: [ '0.3.2' ],
32 silly audit   'to-regex-range': [ '5.0.1' ],
32 silly audit   toidentifier: [ '1.0.0' ],
32 silly audit   tr46: [ '0.0.3' ],
32 silly audit   'tree-kill': [ '1.2.2' ],
32 silly audit   'ts-morph': [ '12.0.0' ],
32 silly audit   'ts-toolbelt': [ '6.15.5' ],
32 silly audit   tslib: [ '2.8.1' ],
32 silly audit   tsx: [ '4.21.0' ],
32 silly audit   typescript: [ '5.9.3' ],
32 silly audit   'uid-promise': [ '1.0.0' ],
32 silly audit   'undici-types': [ '5.26.5' ],
